,team,season,Opponent,result,home score,away score,AGI,KAGI,Chance create,Total shots,Acc. Shots,Ball possession,Offence CBP,Pass CBP,Capture P,Defence P,Shots on target,Shots by PK,Passes,Acc. passes,Crosses,Acc. Crosses,Direct FK,Indirect FK,CK,throw-ins,Acc. throw-ins,Dribbles,Acc. Dribbles,Tackles,Acc. Tackles,Clearances,Interceptions,Offsides,Yellow cards,Red cards,Entries of 30m line,Entries of Penalty area,Total running distance,Sprints,Attack times
0,kobe,2015,柏,2,0,1,49,50,7.8,11,0.0,45.5,9.91,7.17,132.13,19.44,3,0,346,61.8,13,15.4,16,1,6,25,76.0,15,53.3,42,73.8,30,4,12,2,0,37,9,109724,166,141
1,kobe,2015,川崎Ｆ,1,2,2,51,36,9.9,11,18.2,40.5,14.27,8.90,101.14,27.85,8,0,365,72.3,16,37.5,3,2,2,11,63.6,19,52.6,31,71.0,38,7,2,2,0,33,16,109724,182,111
2,kobe,2015,FC東京,2,0,2,57,57,11.1,16,0.0,62.6,22.30,15.34,104.48,13.22,4,1,599,77.3,28,32.1,8,6,9,34,88.2,20,45.0,24,83.3,16,3,0,2,0,61,24,119284,195,144
3,kobe,2015,広島,0,1,0,33,55,9.4,12,8.3,50.4,13.94,11.94,102.89,17.46,2,0,515,78.8,11,9.1,9,0,3,24,95.8,15,46.7,20,50.0,25,3,1,0,0,44,6,119284,162,128
4,kobe,2015,甲府,0,4,1,44,50,16.3,22,18.2,55.2,15.51,11.75,137.43,17.69,11,0,598,79.9,15,33.3,14,1,4,17,94.1,12,41.7,28,82.1,21,4,2,0,0,33,15,112964,167,135
5,kobe,2015,新潟,1,2,2,51,50,8.0,11,9.1,50.2,17.42,13.48,118.27,17.26,4,0,453,76.6,12,25.0,10,0,5,26,84.6,20,55.0,28,78.6,31,6,2,2,0,39,20,112964,199,138
6,kobe,2015,鹿島,0,2,1,51,53,9.3,12,16.7,42.3,9.75,7.11,75.83,15.43,6,0,318,71.1,13,30.8,21,1,5,17,88.2,17,29.4,19,94.7,37,2,1,2,0,28,15,112964,157,129
7,kobe,2015,名古屋,2,0,1,56,40,10.1,14,0.0,54.2,15.92,12.13,88.92,17.09,2,0,453,70.6,20,20.0,10,3,8,37,78.4,14,57.1,20,80.0,23,4,5,1,0,44,12,105334,134,139
8,kobe,2015,鳥栖,1,1,1,48,47,12.9,15,6.7,63.9,14.30,13.35,73.38,14.26,2,0,605,81.2,17,5.9,6,2,5,24,87.5,11,45.5,19,78.9,17,0,2,0,0,50,15,105334,130,116
9,kobe,2015,湘南,1,1,1,43,40,8.3,11,9.1,55.1,13.27,10.96,87.33,13.45,3,0,437,75.3,10,20.0,14,1,5,25,92.0,12,41.7,25,56.0,37,1,3,3,0,42,7,105334,158,132
10,kobe,2015,清水,2,1,2,38,41,10.0,13,0.0,56.8,13.71,10.47,93.20,12.95,3,0,519,75.1,8,25.0,8,3,2,25,80.0,17,52.9,28,67.9,17,3,6,1,0,26,11,103556,140,130
11,kobe,2015,松本,2,0,2,59,30,12.8,16,0.0,61.9,21.93,19.29,77.58,18.78,4,0,584,78.1,14,21.4,7,0,4,23,82.6,9,44.4,13,84.6,35,3,0,2,0,69,19,103556,156,125
12,kobe,2015,山形,0,1,0,48,41,6.1,9,11.1,53.0,9.96,8.19,91.62,20.16,3,0,443,69.8,10,10.0,10,1,4,37,89.2,15,40.0,33,78.8,36,2,4,1,0,35,13,103556,148,147
13,kobe,2015,仙台,2,0,1,54,57,18.3,24,0.0,63.6,24.15,15.48,78.98,11.74,5,0,576,78.5,27,25.9,9,6,10,28,85.7,32,46.9,21,90.5,21,1,3,2,0,61,21,109680,150,131
14,kobe,2015,Ｇ大阪,1,0,0,40,56,9.8,12,0.0,45.0,11.01,9.94,102.18,14.36,5,0,430,76.3,11,0.0,9,4,4,13,92.3,12,41.7,23,78.3,18,4,2,3,0,41,10,109680,175,122
15,kobe,2015,浦和,1,1,1,47,52,7.8,10,10.0,58.4,13.04,10.43,71.46,8.79,1,0,491,76.2,16,18.8,8,4,5,29,96.6,18,33.3,18,83.3,10,6,3,2,0,45,13,107924,148,128
16,kobe,2015,横浜FM,1,1,1,52,55,14.3,16,6.3,44.7,15.90,9.80,97.53,11.57,4,0,370,77.0,18,38.9,10,1,6,20,100.0,17,52.9,39,74.4,27,0,1,1,0,40,14,110249,156,112
17,kobe,2015,清水,0,5,0,48,53,11.7,16,31.3,56.1,21.29,15.03,98.79,18.60,10,0,560,80.5,20,45.0,14,1,4,28,92.9,15,40.0,29,86.2,29,5,2,0,0,51,19,110249,152,137
18,kobe,2015,湘南,1,1,1,44,57,5.3,8,12.5,58.7,17.55,14.97,142.54,12.00,3,0,595,74.1,18,5.6,10,3,2,31,96.8,17,47.1,31,77.4,15,9,2,0,0,47,10,108778,142,151
19,kobe,2015,仙台,0,2,1,46,43,9.2,11,18.2,59.2,14.92,11.37,60.23,16.26,3,1,557,75.4,22,9.1,6,3,5,27,92.6,19,52.6,25,76.0,23,7,2,0,0,48,12,108778,126,120
20,kobe,2015,Ｇ大阪,2,1,2,56,52,11.7,13,7.7,42.3,14.85,10.64,95.95,10.17,3,0,358,73.7,19,15.8,7,2,7,22,90.9,13,61.5,36,75.0,16,4,2,1,1,38,12,99441,128,111
21,kobe,2015,広島,2,0,4,44,60,11.2,13,0.0,61.0,20.06,17.69,65.02,8.14,3,0,637,86.2,14,21.4,12,4,0,32,96.9,15,33.3,23,78.3,17,2,1,0,0,56,12,105679,110,116
22,kobe,2015,柏,2,0,2,55,67,11.4,13,0.0,52.3,19.29,15.04,96.30,9.82,4,0,551,78.9,18,16.7,7,2,6,22,95.5,21,42.9,21,81.0,18,3,2,2,0,60,17,105679,137,114
23,kobe,2015,川崎Ｆ,0,2,0,52,56,8.1,11,18.2,45.1,10.36,7.83,113.75,14.23,4,0,354,67.5,17,17.6,12,2,4,23,95.7,14,35.7,25,64.0,23,5,2,0,0,43,11,104593,140,135
24,kobe,2015,甲府,2,0,1,45,60,7.0,8,0.0,62.0,16.68,14.04,109.84,12.03,2,0,647,82.5,16,12.5,9,2,7,19,100.0,17,58.8,22,95.5,23,2,1,1,0,54,15,104593,109,115
25,kobe,2015,鳥栖,0,7,1,57,49,25.7,28,25.0,52.9,19.63,13.71,67.54,17.68,13,0,508,79.1,20,35.0,7,0,8,18,100.0,18,55.6,15,66.7,32,4,2,0,0,52,23,110323,165,109
26,kobe,2015,FC東京,2,0,3,53,58,9.4,12,0.0,59.8,17.95,16.14,85.13,12.18,2,0,537,79.5,17,11.8,16,2,7,20,90.0,6,50.0,12,75.0,13,0,0,1,0,52,13,110323,134,127
27,kobe,2015,新潟,2,1,2,48,53,11.9,17,5.9,49.9,14.81,11.37,126.00,14.64,4,0,471,75.2,5,40.0,15,0,4,16,93.8,13,46.2,33,81.8,16,5,1,1,0,37,18,113002,179,143
28,kobe,2015,名古屋,2,0,2,44,49,12.6,14,0.0,58.6,12.83,10.32,69.39,13.35,2,0,469,80.0,10,30.0,12,2,4,17,88.2,11,45.5,21,71.4,19,1,5,2,0,50,11,113002,137,111
29,kobe,2015,鹿島,2,0,2,36,31,4.2,6,0.0,54.1,10.84,8.71,100.74,19.42,2,0,386,64.8,10,10.0,10,2,2,27,92.6,19,36.8,38,76.3,31,3,1,2,0,34,5,102099,149,144
30,kobe,2015,横浜FM,2,1,2,44,48,6.5,7,14.3,31.7,7.05,5.97,71.47,15.38,4,0,274,67.5,9,11.1,4,2,4,19,89.5,7,42.9,26,61.5,34,8,1,3,1,26,7,102099,122,107
31,kobe,2015,山形,0,3,1,55,46,14.6,20,15.0,47.6,19.93,13.73,94.65,17.09,5,0,374,71.1,15,40.0,6,7,5,27,77.8,14,57.1,19,73.7,44,1,3,3,0,43,17,102563,139,137
32,kobe,2015,松本,0,2,1,61,42,17.4,24,8.3,60.4,25.19,17.52,97.42,14.07,6,1,546,77.1,20,25.0,7,0,6,28,82.1,20,65.0,16,87.5,19,3,3,0,0,64,23,111829,165,138
33,kobe,2015,浦和,2,2,5,51,59,6.9,9,22.2,44.1,13.62,10.84,103.46,15.33,4,0,427,72.8,14,21.4,15,0,2,22,95.5,13,30.8,18,77.8,12,4,3,1,0,40,10,111829,192,131
34,kobe,2016,甲府,2,0,2,36,58,4.5,6,0.0,63.1,18.65,16.01,101.96,10.74,2,0,703,80.1,26,11.5,6,3,9,24,91.7,13,38.5,21,85.7,11,1,1,2,0,66,7,111674,168,134
35,kobe,2016,新潟,0,6,3,58,55,13.4,18,33.3,47.5,16.50,11.39,130.23,15.37,9,0,371,69.5,12,41.7,17,2,2,21,81.0,17,41.2,32,68.8,25,2,1,2,0,46,18,113496,187,134
36,kobe,2016,FC東京,2,0,1,14,38,4.3,6,0.0,57.3,8.36,6.78,83.64,18.73,0,0,469,72.7,5,40.0,9,2,3,30,90.0,8,50.0,29,65.5,30,2,2,3,0,24,4,113496,156,141
37,kobe,2016,Ｇ大阪,0,2,1,62,68,12.4,14,14.3,40.4,18.13,12.66,123.76,14.18,5,0,432,77.5,15,26.7,7,3,2,19,94.7,21,47.6,22,86.4,25,6,2,0,0,50,15,115086,183,113
38,kobe,2016,湘南,0,2,1,50,37,6.1,10,20.0,48.0,13.33,9.47,117.80,17.42,5,0,405,64.4,15,26.7,13,2,5,31,58.1,11,45.5,29,62.1,27,6,7,1,0,31,15,115086,185,164
39,kobe,2016,福岡,1,0,0,66,60,15.6,20,0.0,55.3,19.40,14.42,112.60,12.77,4,0,492,74.6,19,26.3,10,0,7,28,85.7,22,54.5,28,82.1,15,5,3,2,0,69,20,108669,168,128
40,kobe,2016,仙台,1,2,2,57,46,14.9,20,10.0,59.3,20.05,17.74,80.42,14.79,5,0,569,75.0,17,5.9,12,3,6,31,87.1,16,37.5,16,62.5,17,3,1,2,0,54,21,106163,140,134
41,kobe,2016,柏,2,0,2,49,66,6.5,9,0.0,55.7,14.10,11.69,108.38,11.28,1,0,545,73.4,18,16.7,10,0,4,35,91.4,17,29.4,31,80.6,13,7,6,4,0,51,12,106163,145,139
42,kobe,2016,磐田,0,4,1,46,45,9.2,11,36.4,51.4,14.48,11.28,70.36,14.35,8,1,450,77.8,12,16.7,14,3,2,23,82.6,13,76.9,21,66.7,26,2,5,2,0,38,13,108966,177,119
43,kobe,2016,名古屋,0,1,0,44,47,7.8,10,10.0,45.6,11.71,8.76,85.64,20.75,4,0,370,72.4,9,33.3,11,2,3,17,70.6,9,44.4,18,66.7,28,5,2,1,0,33,13,108966,160,129
44,kobe,2016,川崎Ｆ,2,1,3,44,47,2.0,2,50.0,37.3,8.12,6.56,66.31,13.89,1,0,324,74.4,9,22.2,11,2,1,22,86.4,16,12.5,20,70.0,25,1,2,4,1,22,9,108966,186,101
45,kobe,2016,横浜FM,2,0,1,36,52,6.6,8,0.0,56.1,14.34,13.35,97.93,10.87,1,0,550,80.4,16,6.3,11,5,1,23,87.0,15,20.0,25,80.0,18,1,3,1,0,48,6,108609,117,121
46,kobe,2016,大宮,1,2,2,57,51,10.3,14,14.3,54.9,18.32,15.55,113.58,12.08,8,0,540,79.8,16,18.8,8,1,11,27,88.9,9,44.4,28,78.6,17,4,3,3,0,66,18,108609,162,136
47,kobe,2016,鳥栖,1,0,0,48,44,7.4,9,0.0,57.3,13.50,12.20,81.23,16.37,4,0,480,76.7,13,7.7,19,3,5,18,72.2,10,50.0,23,78.3,30,1,2,2,0,43,11,108609,181,121
48,kobe,2016,広島,1,1,1,49,54,13.4,15,6.7,49.9,20.08,15.32,88.19,18.64,4,0,524,84.2,11,36.4,8,2,5,15,80.0,17,52.9,19,84.2,24,3,1,2,0,40,18,107082,180,112
49,kobe,2016,鹿島,2,1,2,46,42,10.4,14,7.1,52.6,10.39,9.09,65.63,14.29,3,0,390,66.4,10,10.0,17,5,9,27,77.8,11,45.5,25,84.0,18,0,1,0,0,33,12,104672,180,135
50,kobe,2016,浦和,2,1,3,47,47,7.6,9,11.1,47.3,13.16,10.65,87.71,15.69,4,0,400,76.5,15,20.0,13,1,1,25,76.0,17,35.3,24,83.3,27,3,2,4,0,36,15,104672,140,119
51,kobe,2016,甲府,0,3,0,46,48,14.7,17,17.6,57.2,14.90,10.80,76.66,10.12,6,0,482,78.8,9,44.4,9,1,4,31,90.3,7,71.4,30,70.0,23,3,2,2,0,34,16,104672,151,116
52,kobe,2016,鳥栖,1,2,2,47,58,13.2,14,14.3,52.5,14.79,12.56,82.96,13.15,3,0,482,76.3,14,7.1,10,3,4,14,50.0,11,72.7,15,73.3,18,6,3,2,0,42,11,105887,136,106
53,kobe,2016,横浜FM,2,2,3,43,39,10.5,12,16.7,50.6,15.80,14.11,74.00,18.97,3,0,454,78.0,9,22.2,7,4,2,15,80.0,7,42.9,31,87.1,15,2,3,4,0,36,11,105887,148,114
54,kobe,2016,湘南,0,2,0,47,43,12.9,15,13.3,52.9,15.79,11.45,72.23,16.01,3,0,454,80.0,13,38.5,10,2,2,18,77.8,8,75.0,19,78.9,17,4,1,2,0,43,13,105913,126,116
55,kobe,2016,広島,2,0,2,45,57,11.0,12,0.0,55.3,18.51,17.66,67.94,9.50,0,0,549,86.3,9,11.1,7,1,6,22,90.9,16,18.8,14,92.9,25,1,2,3,0,54,11,105913,121,109
56,kobe,2016,大宮,0,1,0,62,57,10.3,12,8.3,49.6,14.62,10.72,99.01,9.77,2,0,376,73.9,15,26.7,9,1,6,24,75.0,14,64.3,34,82.4,29,0,3,2,0,43,18,101261,125,117
57,kobe,2016,新潟,2,0,1,52,50,12.8,15,0.0,57.0,15.60,12.03,57.01,8.89,2,0,500,80.0,15,33.3,8,4,6,32,87.5,17,47.1,31,67.7,16,4,0,2,0,47,16,101261,158,117
58,kobe,2016,FC東京,0,4,1,45,50,10.3,13,30.8,57.0,18.77,14.07,101.13,11.15,5,0,539,80.9,15,46.7,12,1,6,16,93.8,10,30.0,27,63.0,15,4,1,1,0,42,13,104068,114,126
59,kobe,2016,Ｇ大阪,0,1,0,54,54,17.8,18,5.6,42.7,20.52,14.68,70.08,16.22,6,0,417,80.8,13,46.2,12,0,7,10,90.0,9,66.7,26,88.5,25,1,0,3,0,51,16,104068,114,101
60,kobe,2016,浦和,0,2,1,45,55,11.4,15,13.3,38.5,13.46,9.03,122.26,16.25,2,0,348,69.8,6,33.3,11,2,0,16,87.5,17,47.1,29,75.9,19,4,3,4,0,28,14,108010,165,132
61,kobe,2016,磐田,0,4,3,49,36,15.5,17,23.5,52.7,16.48,11.64,77.74,21.38,9,0,401,77.8,9,33.3,9,3,2,16,87.5,12,66.7,20,85.0,43,5,4,3,0,39,15,108010,133,110
62,kobe,2016,柏,1,1,1,50,62,9.6,11,9.1,49.5,14.22,11.58,67.63,9.76,3,0,439,75.2,17,11.8,6,2,9,21,81.0,16,50.0,21,52.4,8,4,4,1,0,46,12,106020,150,114
63,kobe,2016,福岡,0,4,1,51,43,16.1,20,20.0,48.4,16.00,12.48,87.28,18.78,9,0,433,77.1,14,35.7,10,1,5,17,88.2,10,50.0,17,82.4,24,6,4,0,0,47,22,106020,145,124
64,kobe,2016,川崎Ｆ,0,3,0,53,52,18.3,17,17.6,37.4,14.76,11.51,74.64,14.32,7,0,324,77.2,9,22.2,4,0,1,11,81.8,9,55.6,26,57.7,25,5,2,4,0,39,13,107495,143,93
65,kobe,2016,仙台,2,0,3,45,56,8.1,10,0.0,55.1,16.97,14.67,106.24,13.76,2,0,541,76.9,12,33.3,12,3,2,25,84.0,5,60.0,18,61.1,18,5,0,3,1,45,10,107495,133,124
66,kobe,2016,名古屋,0,3,0,53,41,12.3,16,18.8,63.4,23.64,19.88,90.40,14.17,4,0,645,82.6,12,33.3,14,4,5,25,84.0,9,44.4,14,64.3,37,4,3,0,0,66,18,110953,152,130
67,kobe,2016,鹿島,0,1,0,52,34,11.6,14,7.1,53.6,19.27,16.09,92.93,17.53,6,0,540,80.6,10,30.0,7,4,6,14,71.4,19,31.6,31,83.9,23,4,3,0,0,39,15,110953,170,121
68,kobe,2017,清水,0,1,0,43,64,8.6,11,9.1,50.2,11.78,11.26,114.34,15.13,6,0,499,77.2,7,14.3,15,2,7,20,90.0,10,10.0,23,87.0,21,2,1,1,0,35,12,110953,162,128
69,kobe,2017,新潟,0,2,1,53,50,10.9,14,14.3,50.5,15.41,12.22,98.26,13.13,5,0,469,71.0,12,8.3,9,4,3,35,82.9,15,60.0,17,70.6,23,4,0,0,0,46,13,110019,144,128
70,kobe,2017,仙台,0,2,0,53,48,9.4,12,16.7,41.8,14.50,11.11,108.61,15.93,2,0,364,71.2,10,30.0,13,2,1,20,90.0,10,40.0,23,87.0,24,1,2,2,0,39,13,110019,147,127
71,kobe,2017,磐田,0,1,0,43,61,11.5,13,7.7,51.3,12.74,11.35,76.14,17.22,5,0,481,80.2,9,11.1,5,3,4,32,65.6,5,60.0,22,68.2,21,5,4,0,0,41,10,111096,150,113
72,kobe,2017,浦和,2,1,3,49,55,9.6,11,9.1,37.6,6.77,6.13,81.02,16.43,3,0,298,67.8,7,14.3,15,3,4,16,81.3,6,16.7,26,69.2,25,3,2,2,0,25,12,108274,167,115
73,kobe,2017,大宮,0,2,0,57,73,17.1,21,9.5,48.8,20.03,14.70,100.54,10.72,5,0,504,78.8,12,41.7,11,3,5,19,73.7,14,42.9,16,75.0,23,7,6,0,0,51,21,108274,177,123
74,kobe,2017,柏,2,1,2,58,50,8.2,11,9.1,48.9,17.02,13.32,96.10,13.23,5,0,412,69.9,13,30.8,17,4,1,24,75.0,11,63.6,18,66.7,24,1,5,3,1,43,14,108504,192,134
75,kobe,2017,鳥栖,2,0,1,58,44,16.0,21,0.0,61.4,23.46,20.18,94.06,16.52,4,0,615,79.8,16,25.0,14,2,8,19,100.0,11,36.4,20,75.0,19,1,5,2,0,68,21,108504,139,131
76,kobe,2017,甲府,2,0,1,65,70,16.9,23,0.0,63.0,30.54,26.23,120.20,9.20,7,0,687,82.4,23,13.0,14,1,6,34,91.2,17,58.8,19,78.9,7,0,3,2,0,88,26,111027,150,136
77,kobe,2017,広島,1,1,1,52,68,9.7,10,10.0,40.0,18.83,16.99,82.31,11.59,3,0,499,82.0,9,11.1,11,4,3,9,88.9,8,75.0,24,79.2,13,1,2,1,0,54,10,111027,173,103
78,kobe,2017,鹿島,0,2,1,56,38,7.8,11,9.1,41.9,11.53,10.15,104.31,21.61,3,0,320,66.3,12,8.3,13,1,9,24,87.5,14,28.6,30,80.0,40,2,0,2,0,35,14,111027,168,141
79,kobe,2017,FC東京,1,1,1,59,44,14.2,17,5.9,50.4,16.55,10.41,93.92,14.94,9,0,413,72.9,14,35.7,7,0,6,22,95.5,16,68.8,27,70.4,23,4,0,2,0,39,23,108504,169,120
80,kobe,2017,Ｃ大阪,2,1,2,51,51,13.7,17,5.9,49.5,14.68,12.70,102.40,13.21,3,0,460,78.3,13,15.4,15,4,1,17,82.4,13,38.5,23,87.0,24,2,1,1,0,49,12,112415,159,124
81,kobe,2017,札幌,0,2,1,56,52,10.3,12,16.7,55.2,14.86,11.47,82.66,12.61,5,0,476,76.9,18,22.2,11,2,1,28,85.7,12,75.0,21,71.4,14,4,2,1,0,53,13,112415,154,117
82,kobe,2017,Ｇ大阪,2,0,1,52,59,11.0,14,0.0,55.3,15.67,13.03,108.45,10.34,4,0,488,75.0,15,0.0,17,2,1,21,81.0,12,41.7,17,82.4,19,4,2,2,0,56,11,109306,191,127
83,kobe,2017,横浜FM,2,0,2,58,64,12.6,13,0.0,48.4,14.68,12.58,69.64,9.53,4,0,468,80.8,16,12.5,11,6,4,16,81.3,8,62.5,24,79.2,13,1,0,2,0,52,13,109306,177,103
84,kobe,2017,川崎Ｆ,2,0,5,49,54,8.5,9,0.0,43.5,12.16,11.04,84.96,12.07,2,0,446,81.4,16,6.3,8,2,5,15,100.0,9,33.3,18,77.8,17,6,4,2,0,44,8,109306,176,106
85,kobe,2017,仙台,0,3,0,48,58,13.4,16,18.8,41.3,11.34,8.84,68.14,14.47,7,0,378,71.4,11,18.2,14,2,4,19,73.7,11,63.6,20,80.0,27,1,2,0,0,27,14,110077,170,119
86,kobe,2017,大宮,0,3,1,54,60,13.0,13,23.1,48.5,17.47,13.75,66.80,12.25,3,0,511,81.0,15,40.0,5,2,3,20,90.0,5,60.0,14,64.3,15,1,0,0,0,40,13,103652,123,100
87,kobe,2017,柏,2,1,3,35,49,7.5,8,12.5,46.2,11.23,8.49,70.33,14.58,2,0,429,77.6,9,33.3,13,2,4,21,90.5,4,75.0,18,66.7,14,1,3,1,1,30,7,103652,129,106
88,kobe,2017,鹿島,2,1,2,52,34,14.6,14,7.1,48.3,14.94,10.81,63.30,13.67,5,0,380,80.0,9,55.6,5,5,4,22,81.8,6,50.0,15,60.0,18,1,1,4,0,36,18,100428,153,96
89,kobe,2017,FC東京,2,0,1,55,49,13.7,14,0.0,55.2,19.41,16.20,90.03,9.62,3,0,568,83.6,13,46.2,11,3,6,18,77.8,5,60.0,14,78.6,17,4,5,0,0,55,17,100428,95,102
90,kobe,2017,横浜FM,1,0,0,47,61,7.8,8,0.0,40.1,10.66,9.40,66.53,16.09,2,0,349,77.1,16,6.3,10,2,3,18,83.3,11,36.4,23,82.6,27,1,2,3,0,35,9,102202,126,102
91,kobe,2017,磐田,2,1,2,48,26,7.6,7,14.3,47.0,11.21,8.62,49.19,18.90,1,0,377,76.4,16,25.0,14,4,1,16,81.3,6,33.3,17,70.6,25,1,4,1,1,26,14,102202,147,92
92,kobe,2017,Ｇ大阪,0,2,1,53,54,13.0,14,14.3,41.7,11.17,9.48,84.73,14.23,8,0,395,74.2,10,10.0,10,3,4,19,94.7,7,57.1,20,85.0,25,2,0,0,0,34,13,102202,154,108
93,kobe,2017,札幌,0,2,0,49,50,15.5,18,11.1,52.0,17.34,13.34,93.73,15.63,6,0,530,80.6,15,26.7,14,0,5,10,80.0,12,58.3,22,68.2,22,4,1,0,0,49,15,114004,142,116
94,kobe,2017,川崎Ｆ,1,0,0,52,46,9.6,11,0.0,43.8,12.84,9.28,97.28,13.01,6,0,360,73.1,18,22.2,13,3,6,25,68.0,12,33.3,28,78.6,23,6,1,5,0,30,14,106986,158,114
95,kobe,2017,新潟,0,2,0,55,47,14.4,17,5.9,56.2,21.49,15.80,72.52,17.43,3,0,549,82.3,16,50.0,15,7,5,16,62.5,10,50.0,27,88.9,22,1,2,1,0,53,20,106986,173,118
96,kobe,2017,浦和,1,1,1,43,53,7.2,8,12.5,52.2,17.20,14.99,86.03,12.56,1,0,597,83.2,10,30.0,8,2,5,23,100.0,4,50.0,9,88.9,24,5,0,2,0,43,11,106986,140,111
97,kobe,2017,鳥栖,2,1,2,57,51,16.8,20,5.0,63.4,24.23,18.26,72.94,11.08,9,0,634,80.3,19,36.8,12,2,6,23,87.0,16,62.5,19,68.4,19,3,3,2,0,62,22,107512,127,119
98,kobe,2017,甲府,0,3,2,43,41,7.1,10,30.0,55.8,14.03,9.97,95.59,21.88,3,0,458,65.7,23,21.7,10,0,2,27,77.8,13,53.8,21,66.7,44,4,3,0,0,40,8,107512,171,140
99,kobe,2017,広島,2,1,2,48,40,12.6,16,6.3,50.9,18.25,14.26,95.37,21.52,1,0,512,77.3,12,41.7,13,1,8,15,93.3,8,50.0,23,73.9,26,2,2,2,0,42,20,112276,171,127
